Date,Close,High,Low,Open,Volume,symbol,sma_20,sma_50,sma_200,daily_return,volatility,drawdown,rsi,macd,macd_signal,bb_middle,bb_upper,bb_lower,bb_width
2020-10-15,149.6266632080078,152.19000244140625,147.5,150.10333251953125,107017200,TSLA,142.4633316040039,134.27006591796874,75.65274651527405,-0.02692390743031925,0.04145599457193476,-0.09921341852313166,62.96666223706377,4.327551087057657,3.8332254948235818,142.4633316040039,156.16406657443258,128.76259663357524,0.19234051058853116
2020-10-16,146.55667114257812,151.98333740234375,146.28334045410156,151.47999572753906,98327700,TSLA,142.4219985961914,135.21509262084962,76.24210987091064,-0.02051768046956881,0.04065111724532284,-0.11769546977314924,55.937772618586514,4.089144660517377,3.884409327962341,142.4219985961914,156.0651038315335,128.7788933608493,0.1915870493297084
2020-10-19,143.61000061035156,149.0,142.9566650390625,148.74667358398438,108863400,TSLA,142.11266555786133,136.15034591674805,76.81248987197876,-0.020106014344170586,0.040721082330909736,-0.13543509731381695,53.6242585394055,3.620697022788079,3.831666866927489,142.11266555786133,155.32549808641465,128.899833029308,0.18594869748852472
2020-10-20,140.64666748046875,143.9166717529297,139.68333435058594,143.9166717529297,94968900,TSLA,142.0744987487793,137.07185256958007,77.36520987510681,-0.020634587544658856,0.03895088548473945,-0.15327503748633448,47.80694355697551,2.976026891439261,3.6605388718298437,142.0744987487793,155.30028109593385,128.84871640162473,0.1861809468079253
2020-10-21,140.8800048828125,144.31666564941406,140.4166717529297,140.89999389648438,97111500,TSLA,142.77916564941407,138.05693267822267,77.9132565689087,0.0016590325709362475,0.030334912770724247,-0.15187029319489945,41.0606685966244,2.4556424287011964,3.4195595832041144,142.77916564941407,153.91142476687176,131.64690653195638,0.15593674422768805
2020-10-22,141.92999267578125,148.41000366210938,141.50332641601562,147.30667114257812,119979600,TSLA,143.4124984741211,138.8225192260742,78.45885986328125,0.007453064711647084,0.030165290624693863,-0.14554912760621083,54.74206855585252,2.1037089849272945,3.156389463548751,143.4124984741211,152.573921096661,134.2510758515812,0.1277632384905851
2020-10-23,140.2100067138672,140.9633331298828,135.7933349609375,140.6133270263672,101151000,TSLA,143.6339988708496,139.46538604736327,78.99946323394775,-0.012118551755604834,0.028413585972257585,-0.1559038347259366,47.64877440783506,1.6667969054083756,2.858470951920676,143.6339988708496,152.2142093896106,135.05378835208862,0.11947325265901705
2020-10-26,140.0933380126953,141.9199981689453,136.6666717529297,137.2100067138672,84717600,TSLA,143.61866607666016,140.06630615234374,79.54054658889771,-0.0008320996760948773,0.027396315905273534,-0.1566062068716541,53.279895749524314,1.2961851301316472,2.5460137875628703,143.61866607666016,152.22426827695801,135.0130638763623,0.11983960630443943
2020-10-27,141.55999755859375,143.5,140.03334045410156,141.25332641601562,68059500,TSLA,143.71216583251953,140.44998611450194,80.07339324951172,0.010469159823756513,0.027457858066644025,-0.14777658245702932,49.6521567616267,1.1080469209109367,2.2584204142324835,143.71216583251953,152.1775345764738,135.24679708856527,0.11781005031709979
2020-10-28,135.33999633789062,139.53334045410156,135.3333282470703,138.82666015625,76354200,TSLA,143.3289993286133,140.64066604614257,80.57078657150268,-0.043938975190562446,0.028656861661567418,-0.1852224060572662,40.7148141946155,0.4518354411416112,1.8971034196143093,143.3289993286133,152.58615769898182,134.07184095824476,0.12917355753171003
2020-10-29,136.94332885742188,139.35333251953125,135.48666381835938,136.65333557128906,67965900,TSLA,142.70683212280272,140.8748258972168,81.08266988754272,0.011846701366300838,0.026697877779971773,-0.17556997922187345,38.8487553915847,0.06046168571637622,1.5297750728347228,142.70683212280272,151.92227336288,133.49139088272545,0.12915206795631418
2020-10-30,129.34666442871094,135.8633270263672,126.37000274658203,135.63333129882812,127533900,TSLA,142.25599899291993,140.79265243530273,81.55823987960815,-0.05547305218949494,0.02439206782743765,-0.2213036287910849,27.08225060014354,-0.8528609168155583,1.0532478749046665,142.25599899291993,153.1037853885594,131.40821259728045,0.1525107759593234
2020-11-02,133.50332641601562,135.66000366210938,130.76666259765625,131.3333282470703,87063300,TSLA,141.8364990234375,140.7294123840332,82.0555898475647,0.03213582666134873,0.024841483505815075,-0.19627957718409397,31.762822461345166,-1.2271222740363328,0.5971738451164667,141.8364990234375,153.37053900507513,130.3024590417999,0.16263853184548355
2020-11-03,141.3000030517578,142.58999633789062,135.56333923339844,136.57666015625,103055100,TSLA,142.0018325805664,140.8698124694824,82.5796898651123,0.05840061701119437,0.02760917350633075,-0.1493418085871471,36.172729060531196,-0.8844055741468253,0.30085796126380826,142.0018325805664,153.39788972580035,130.60577543533245,0.16050577570917288
2020-11-04,140.32666015625,145.13333129882812,139.03334045410156,143.5399932861328,96429300,TSLA,141.9298324584961,140.97855911254882,83.09146982192993,-0.006888484603579825,0.02697968495550763,-0.15520155444160358,38.90566984281159,-0.6834622302949924,0.10399392295204812,141.9298324584961,153.3503152582416,130.50934965875058,0.1609313926737024
2020-11-05,146.02999877929688,146.6666717529297,141.3333282470703,142.76666259765625,85243500,TSLA,142.132666015625,141.02826583862304,83.63088647842407,0.040643300543862226,0.028484529725497733,-0.1208661573197861,49.40885315868617,-0.06327205956640114,0.07054072644835827,142.132666015625,153.69955999930778,130.56577203194223,0.1627619365475238
2020-11-06,143.31666564941406,145.52333068847656,141.42666625976562,145.36666870117188,65118000,TSLA,142.0651657104492,140.90959915161133,84.15919647216796,-0.01858065570474754,0.028530381302080354,-0.1372010405690188,49.669021713305035,0.2069047425758015,0.09781352967384692,142.0651657104492,153.5854587190903,130.54487270180812,0.162183219947404
2020-11-09,140.4199981689453,150.8333282470703,140.3333282470703,146.5,104499000,TSLA,141.7144989013672,140.76679916381835,84.67528980255128,-0.02021165833954497,0.028492467336786974,-0.15463963835275268,49.74385714073873,0.18515064618171095,0.11528095297541974,141.7144989013672,152.9707155672982,130.45828223543617,0.1588576575183787
2020-11-10,136.7866668701172,140.02999877929688,132.00999450683594,140.02999877929688,90852600,TSLA,141.10966567993165,140.180399017334,85.17025648117065,-0.02587474253102262,0.028825482578379396,-0.17651312005630734,45.70448518224246,-0.12384153461681535,0.06745645545697272,141.10966567993165,152.03921395214556,130.18011740771774,0.15490857014720127
2020-11-11,139.0433349609375,139.56666564941406,136.86000061035156,138.81666564941406,52073100,TSLA,140.3734992980957,139.79426559448243,85.67180982589721,0.0164977197153513,0.027952310009983043,-0.16292746432172722,47.04558771534196,-0.1844990190560054,0.0170653605543771,140.3734992980957,149.55749801032587,131.18950058586555,0.13085089077571713
2020-11-12,137.25332641601562,141.0,136.5066680908203,138.35000610351562,59565300,TSLA,139.75483245849608,139.5568653869629,86.14447311401368,-0.012873745767280065,0.0275365085030794,-0.17370372333482179,46.97825272647939,-0.37271284071519517,-0.060890279699537364,139.75483245849608,147.92541083068812,131.58425408630404,0.11692731089808305
2020-11-13,136.1666717529297,137.50999450683594,133.8866729736328,136.9499969482422,59313300,TSLA,139.23533248901367,139.5668653869629,86.60844980239868,-0.007917146283160204,0.027280385018229467,-0.18024563183041065,46.064939553062715,-0.6026110747887401,-0.16923443871737792,139.23533248901367,146.88990732124347,131.58075765678387,0.10995161494419932
2020-11-16,136.02999877929688,137.48333740234375,134.69667053222656,136.30999755859375,80515800,TSLA,138.85633239746093,139.4986653137207,87.02859979629517,-0.0010037182511209997,0.026994553358928447,-0.1810684342511786,44.3064077460027,-0.7867660985288865,-0.29274077067967963,138.85633239746093,146.34777413877075,131.36489065615112,0.10790205404340349
2020-11-17,147.20333862304688,154.0,144.336669921875,153.38999938964844,183564900,TSLA,139.18416595458984,140.24133209228515,87.4689298248291,0.08213879250177958,0.03254455319710907,-0.11380238429897868,61.083777410920746,-0.030760547273700922,-0.2403447259984839,139.18416595458984,147.53055866260905,130.83777324657063,0.11993307788678059
2020-11-18,162.2133331298828,165.3333282470703,147.8333282470703,149.4499969482422,234132000,TSLA,140.25083236694337,141.0437321472168,88.03509649276734,0.10196775866118779,0.039375628355318236,-0.02343879969505695,68.87980977174753,1.7592805210330766,0.1595803234078282,140.25083236694337,153.51421222345067,126.98745251043609,0.18913798417688998
2020-11-19,166.42333984375,169.5366668701172,162.52333068847656,164.0,187425900,TSLA,141.4754997253418,141.89659896850586,88.6175598526001,0.025953518324515645,0.03958400420283213,0.0,79.1773706687967,3.4775265600316914,0.823169570732601,141.4754997253418,159.1735000898891,123.77749936079447,0.25019173494924457
2020-11-20,163.20333862304688,167.5,163.02000427246094,165.99667358398438,98735700,TSLA,142.6251663208008,142.6758657836914,89.1842198753357,-0.019348255020757876,0.03981661890917164,-0.019348255020757845,73.72204060103019,4.527234595088117,1.5639825756037045,142.6251663208008,162.79212275051236,122.4582098910892,0.2827966052547963
2020-11-23,173.9499969482422,175.3333282470703,167.26333618164062,167.8333282470703,150780900,TSLA,144.31799926757813,143.3573989868164,89.7968765258789,0.06584827501609536,0.04175151274729801,0.0,74.90464132428096,6.155346288437499,2.4822553181704636,144.31799926757813,168.81021206577273,119.82578646938352,0.33942007126614765
2020-11-24,185.1266632080078,186.663330078125,175.39999389648438,180.13333129882812,160945500,TSLA,146.49633255004883,144.06153228759766,90.46438318252564,0.06425217853318599,0.04336946303820686,0.0,79.56965465898261,8.252371888981003,3.6362786323325715,146.49633255004883,176.97397950373053,116.01868559636712,0.41608750776432385
2020-11-25,191.3333282470703,191.3333282470703,181.7899932861328,183.35333251953125,146790600,TSLA,149.2959991455078,144.94313232421874,91.16528648376465,0.03352658623835669,0.041296704874587586,0.0,79.70450362046896,10.296415118859358,4.968305929637929,149.2959991455078,185.2531161856987,113.33888210531691,0.48168895678371315
2020-11-27,195.25332641601562,199.5933380126953,192.81666564941406,193.72000122070312,112683300,TSLA,152.2114990234375,146.02533233642578,91.87355312347412,0.020487795852708768,0.04127135906500995,0.0,83.52338368884756,12.093241832453572,6.393293110201058,152.2114990234375,193.0728240363141,111.35017401056092,0.5369019459769563
2020-11-30,189.1999969482422,202.60000610351562,184.836669921875,200.73666381835938,189009300,TSLA,155.20416564941405,146.86166564941405,92.55287643432617,-0.031002439645386293,0.03927146253689161,-0.031002439645386314,80.25304002337839,12.880310646729725,7.6906966175067915,155.20416564941405,197.7471586047567,112.66117269407141,0.5482197307956502
2020-12-01,194.9199981689453,199.28334045410156,190.68333435058594,199.19667053222656,120310500,TSLA,158.27499923706054,147.7641323852539,93.24134309768677,0.030232565079099327,0.039242566705791744,-0.001707157840476982,85.14428448503615,13.806472229404108,8.913851739886255,158.27499923706054,203.03135776542442,113.51864070869667,0.5655518400771414
2020-12-02,189.60667419433594,190.51333618164062,180.40333557128906,185.47999572753906,143327100,TSLA,160.69033279418946,148.72806579589843,93.88356981277465,-0.027258998689319136,0.039483102064733204,-0.02891962111646013,79.47841728218683,13.950903782192682,9.921262148347541,160.69033279418946,206.7834236629288,114.5972419254501,0.5736884113343012
2020-12-03,197.7933349609375,199.6566619873047,194.14332580566406,196.67333984375,127656000,TSLA,163.56366653442382,150.14819915771486,94.57273315429687,0.04317707064578702,0.039573976392628614,0.0,82.84506629031841,14.55814470342608,10.84863865936325,163.56366653442382,211.44192122612463,115.685411842723,0.5854387555151107
2020-12-04,199.67999267578125,199.67999267578125,195.1666717529297,197.00332641601562,88203900,TSLA,166.24616622924805,151.55653228759766,95.27079978942871,0.00953853028069096,0.03924848605421056,0.0,84.16164865874127,15.01850108673409,11.682611144837418,166.24616622924805,215.96452662115558,116.52780583734052,0.5981294067659585
2020-12-07,213.9199981689453,216.26333618164062,201.01666259765625,201.63999938964844,168929100,TSLA,169.7763328552246,153.11933227539063,96.06246978759765,0.07131413268972531,0.04015913277933078,0.0,86.37567357291049,16.343983009444486,12.614885517758832,169.7763328552246,222.57064811362065,116.98201759682857,0.6219278549668753
2020-12-08,216.6266632080078,217.0933380126953,206.1666717529297,208.50332641601562,192795000,TSLA,173.58666610717773,154.6438656616211,96.87896644592286,0.01265269756091203,0.03904212494558719,0.0,85.20572753403205,17.412126080103576,13.574333630227782,173.58666610717773,228.420721920095,118.75261029426046,0.6317772792417251
2020-12-09,201.4933319091797,218.10667419433594,196.0,217.89666748046875,213873600,TSLA,176.82199935913087,155.87993225097657,97.62683311462402,-0.06985904262531573,0.0429595667289371,-0.0698590426253157,69.89465682552793,16.843344210427375,14.228135746267702,176.82199935913087,230.1282039798437,123.51579473841804,0.6029363406580004
2020-12-10,209.02333068847656,209.25,188.77999877929688,191.4566650390625,201249600,TSLA,180.3209991455078,157.2003323364258,98.44561643600464,0.03737095767859411,0.04311263536893184,-0.03509878427213934,70.87417012359714,16.80645411019276,14.743799419052714,180.3209991455078,232.35784369996975,128.28415459104588,0.5771578995352776
2020-12-11,203.3300018310547,208.0,198.93333435058594,205.00332641601562,139425000,TSLA,183.62483291625978,158.27919891357422,99.23960311889648,-0.027237767375868138,0.043828393741434796,-0.06138053912682712,69.1969189049583,16.13185638365968,15.021410811974107,183.62483291625978,232.4391773927578,134.81048843976174,0.5316747599030825
2020-12-14,213.27667236328125,214.25,203.39999389648438,206.3333282470703,156121800,TSLA,187.48033294677734,159.7774658203125,100.05811313629151,0.048918853305726984,0.043714831102917975,-0.015464351410471833,68.95932075466146,16.212953177309544,15.259719285041195,187.48033294677734,232.54904770795164,142.41161818560303,0.48078338727901226
2020-12-15,211.0833282470703,215.63333129882812,207.93333435058594,214.42666625976562,135214500,TSLA,191.232999420166,161.16126586914064,100.86502643585204,-0.010284031966116491,0.04403761218083406,-0.025589347492347772,63.700343286582445,15.91675993027414,15.391127414087784,191.232999420166,230.37232511845565,152.09367372187637,0.40933652473122584
2020-12-16,207.58999633789062,210.8333282470703,201.6666717529297,209.41000366210938,126287400,TSLA,194.2523323059082,162.55319915771486,101.65314308166504,-0.016549539644792777,0.04258137274828387,-0.04171539521633152,58.83354727702278,15.22464176471044,15.357830284212316,194.2523323059082,228.04138463857444,160.46327997324195,0.347888253711727
